,student label,game score,percent training sessions attended,overall fitness score,# extra strategy sessions attended,hours of sleep the night before game,previous competitive sports,# meals on day prior to game,x0_east coast,x0_west coast,x0_evening,x0_morning,x0_noon,x0_early bird,x0_night owl,x0_frosh,x0_junior,x0_senior,x0_sophomore
0,1,29.51,0.5700000000000001,0.0,7,4,curling,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
1,2,39.25,1.0,0.0,7,10,curling,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
2,3,46.06,0.8300000000000001,0.03,2,5,gymnastics,5,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
3,4,0.0,0.08,0.52,2,9,baseball,6,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
4,5,78.31,1.0,0.96,8,3,martial arts,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
5,6,42.15,0.8,0.21,6,5,martial arts,6,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
6,7,31.97,0.62,0.0,7,2,gymnastics,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
7,8,29.27,0.07,0.0,7,12,frisbee,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
8,9,17.27,0.31,0.0,2,9,table tennis,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
9,10,13.97,0.07,0.47,6,4,basketball,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
10,11,46.89,0.1,0.77,9,12,martial arts,2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
11,12,63.7,1.0,1.0,3,3,curling,5,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
12,13,76.32000000000001,0.8300000000000001,1.0,7,8,basketball,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
13,14,17.64,0.07,0.0,3,4,gymnastics,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
14,15,75.74,0.95,1.0,10,10,table tennis,5,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
15,16,42.78,0.0,0.39,1,4,football,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
16,17,42.16,0.8300000000000001,0.79,6,1,curling,5,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
17,18,18.21,0.0,1.0,2,1,table tennis,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
18,19,30.81,0.2,0.0,6,6,martial arts,2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
19,20,28.26,0.5700000000000001,0.0,1,8,martial arts,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
20,21,36.92,0.01,0.71,7,11,curling,2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
21,22,51.09,0.67,0.77,9,12,baseball,6,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
22,23,36.01,0.64,0.56,0,1,martial arts,2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
23,24,16.79,0.61,0.16,3,1,gymnastics,5,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
24,25,57.16,1.0,0.81,8,12,football,5,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
25,26,0.0,0.0,0.0,0,0,martial arts,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
26,27,54.69,0.81,0.56,10,0,martial arts,2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
27,28,61.23,1.0,0.8,10,10,table tennis,4,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
28,29,12.58,0.27,0.37,6,12,baseball,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
29,30,25.21,0.0,0.12,6,10,football,2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
30,31,61.97,0.81,0.8,7,11,curling,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
31,32,42.48,0.85,0.0,9,10,football,5,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
32,33,68.16,0.68,1.0,7,6,football,5,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
33,34,79.71000000000001,1.0,1.0,7,2,football,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
34,35,15.98,0.07,0.48,0,0,martial arts,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
35,36,64.05,1.0,0.94,5,12,table tennis,5,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
36,37,49.79,1.0,0.09,8,10,football,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
37,38,46.82,0.6,0.15,7,3,martial arts,5,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
38,39,56.58,0.48,0.62,8,10,martial arts,2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
39,40,35.35,0.11,0.97,1,6,martial arts,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
40,41,45.09,0.86,0.31,2,6,martial arts,6,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
41,42,37.19,0.59,0.56,5,3,curling,5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
42,43,69.61,0.8300000000000001,0.89,5,5,basketball,4,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
43,44,27.29,0.19,0.8,2,2,frisbee,5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
44,45,36.46,0.03,0.37,5,9,frisbee,3,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
45,46,70.59,0.97,0.58,10,11,football,3,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
46,47,35.410000000000004,0.0,0.0,3,7,gymnastics,6,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
47,48,27.06,0.04,0.0,6,1,table tennis,3,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
48,49,43.43,0.94,0.52,0,12,baseball,3,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
